role,player_id,player_name,challenge_team_abbr,missed_opportunities,missed_xwpa,missed_xwpa_per_opportunity,missed_wpa_if_overturned,avg_missed_overturn_probability,avg_zone_distance_inches,missed_batting_xwpa,missed_fielding_xwpa
hitter,690976,Alex Freeland,LAD,3,0.13296620437867285,0.04432206812622428,0.1779584273130547,0.824508724269153,1.9650937497560248,0.13296620437867285,0
pitcher,676684,Will Vest,DET,4,0.1255340785228748,0.0313835196307187,0.17888745967449088,0.7483886286792522,1.6085488519334086,0,0.1255340785228748
hitter,669364,Xavier Edwards,MIA,5,0.12214447246009023,0.024428894492018047,0.27691728874112786,0.5463484799392677,0.8900755228995682,0.12214447246009023,0
hitter,694497,Evan Carter,TEX,5,0.1214078687205491,0.02428157374410982,0.27963925149005914,0.5003330776533418,0.7589847425695295,0.1214078687205491,0
hitter,666969,Adolis García,PHI,3,0.11578815167700239,0.0385960505590008,0.1586668839023317,0.7728590426580887,1.9551479456667569,0.11578815167700239,0
pitcher,689147,Orion Kerkering,PHI,1,0.11424014307088058,0.11424014307088058,0.21680830641907234,0.5503532293131087,0.901573490024278,0,0.11424014307088058
hitter,668715,Spencer Steer,CIN,4,0.11234094856195166,0.028085237140487915,0.152391531710372,0.6876059757641954,1.479639282678344,0.11234094856195166,0
hitter,650402,Gleyber Torres,DET,6,0.1116849247275773,0.018614154121262882,0.24972098351466027,0.6701728586561884,1.5176415131430163,0.1116849247275773,0
pitcher,519141,Drew Pomeranz,LAA,3,0.10965558916601884,0.03655186305533961,0.18260053218043626,0.6325369122950281,1.1772900452762194,0,0.10965558916601884
pitcher,680736,Justin Wrobleski,LAD,8,0.10573942056221508,0.013217427570276885,0.17446311563013017,0.7493815835913508,1.5989268146707873,0,0.10573942056221508
pitcher,664353,José Urquidy,PIT,2,0.10112794543367148,0.05056397271683574,0.12493708855757024,0.8721565953436128,2.3951619656514467,0,0.10112794543367148
pitcher,622608,Antonio Senzatela,COL,3,0.09020054266314273,0.03006684755438091,0.11562459217252619,0.847654957647475,2.2689963877909536,0,0.09020054266314273
hitter,695734,Daylen Lile,WSH,4,0.08993062717696425,0.022482656794241062,0.15478156875858878,0.7649127253398291,1.943821305644596,0.08993062717696425,0
hitter,663728,Cal Raleigh,SEA,3,0.08927403688825998,0.02975801229608666,0.1678462119955402,0.6356590949693335,1.544663991786627,0.08927403688825998,0
pitcher,690986,Kyle Harrison,MIL,6,0.08811269091070728,0.01468544848511788,0.13859105992396686,0.7336026337147371,1.6436817123770389,0,0.08811269091070728
pitcher,650911,Cristopher Sánchez,PHI,6,0.08583873303130696,0.014306455505217827,0.1841949610637395,0.690743381079925,1.6264900887760032,0,0.08583873303130696
hitter,680728,Adrian Del Castillo,AZ,3,0.08396989285823032,0.027989964286076776,0.12011642358448482,0.8284503724172145,2.832771241393696,0.08396989285823032,0
pitcher,656302,Dylan Cease,TOR,4,0.08259583652933235,0.020648959132333087,0.13124491083219214,0.714128794407678,1.4713007820755735,0,0.08259583652933235
pitcher,601713,Nick Pivetta,SD,6,0.0822012112777273,0.013700201879621217,0.1388479507756777,0.7805436269069407,1.7741828815180554,0,0.0822012112777273
pitcher,663687,Hogan Harris,ATH,3,0.0820778348176196,0.027359278272539866,0.2735289512391312,0.41650558753597583,0.48999839560850456,0,0.0820778348176196
pitcher,693821,Bryce Elder,ATL,5,0.07970188562888157,0.015940377125776315,0.114104106289797,0.8679804294305107,2.476127027558799,0,0.07970188562888157
hitter,672960,Kazuma Okamoto,TOR,4,0.07749287523702075,0.019373218809255188,0.11118207009555703,0.7796323278095283,1.826681658072723,0.07749287523702075,0
pitcher,669461,Matthew Liberatore,STL,6,0.07700449993704614,0.012834083322841023,0.16933911616969316,0.6781901546399195,1.3627119174124533,0,0.07700449993704614
hitter,668804,Bryan Reynolds,PIT,4,0.07591159710761547,0.018977899276903867,0.09744577880942164,0.8586646178630387,2.3050736912675216,0.07591159710761547,0
pitcher,668909,Gavin Williams,CLE,5,0.07454774122398385,0.01490954824479677,0.12994532854000324,0.7426989444011446,1.671365408016752,0,0.07454774122398385
hitter,669257,Will Smith,LAD,4,0.07306017276795373,0.018265043191988434,0.10958016617749142,0.7692602614187745,1.76296573347287,0.07306017276795373,0
pitcher,682227,Brandon Williamson,CIN,8,0.07244895904230722,0.009056119880288403,0.1693050465968853,0.7435581434836623,1.6579421256400069,0,0.07244895904230722
hitter,671056,Iván Herrera,STL,5,0.07228026813828238,0.014456053627656475,0.1264073865699503,0.6633778375070227,1.375464763469975,0.07228026813828238,0
pitcher,666142,Cole Ragans,KC,8,0.07189529570829013,0.008986911963536267,0.14653036784044782,0.694769820190051,1.492629821044239,0,0.07189529570829013
pitcher,677161,Zack Kelly,BOS,6,0.07147395027557683,0.011912325045929472,0.1869964661821455,0.706730546048461,1.9129420999514695,0,0.07147395027557683
hitter,665487,Fernando Tatis Jr.,SD,4,0.0691913833968633,0.017297845849215825,0.12499815390665173,0.6750073464205,1.3462471187786158,0.0691913833968633,0
hitter,687637,Dylan Beavers,BAL,3,0.06917734575658542,0.02305911525219514,0.147572905640455,0.6570358791164802,1.3433710803424113,0.06917734575658542,0
hitter,680574,Matt McLain,CIN,7,0.06759686743930014,0.00965669534847145,0.15690213727231928,0.7202142067813603,1.6172135266313978,0.06759686743930014,0
hitter,660670,Ronald Acuña Jr.,ATL,9,0.06706276680332904,0.007451418533703226,0.17314290487927433,0.7339662361241636,1.9463864388114611,0.06706276680332904,0
hitter,660844,Leo Rivas,SEA,6,0.06588204346376086,0.010980340577293477,0.1517100402879144,0.6271496260682464,1.1810801203140278,0.06588204346376086,0
pitcher,607259,Nick Martinez,TB,3,0.06574224311581542,0.02191408103860514,0.07894689671365585,0.8722199279784507,2.2314110221433294,0,0.06574224311581542
pitcher,676974,Max Meyer,MIA,7,0.06533940773799086,0.009334201105427266,0.1385044933749761,0.663207811900338,1.3369359559845206,0,0.06533940773799086
pitcher,642547,Freddy Peralta,NYM,5,0.0652426112091162,0.01304852224182324,0.09356944148375046,0.8162019602689682,2.0847919125542163,0,0.0652426112091162
hitter,686217,Sal Frelick,MIL,4,0.0640372192481942,0.01600930481204855,0.1054501012919968,0.70315783686919,1.4570836124163227,0.0640372192481942,0
pitcher,667755,José Soriano,LAA,7,0.06332187491623198,0.009045982130890282,0.14000203009203044,0.7027760691529453,1.4726619936904046,0,0.06332187491623198
pitcher,678906,Kai-Wei Teng,HOU,3,0.061935230084912925,0.020645076694970975,0.13814710925746398,0.6082621250508574,1.0839049885442131,0,0.061935230084912925
pitcher,677952,Braxton Ashcraft,PIT,5,0.06135120203775851,0.012270240407551702,0.11742390330560887,0.6783842684952999,1.6455968811662154,0,0.06135120203775851
pitcher,650633,Michael King,SD,7,0.060940096258726054,0.008705728036960864,0.16800544257390287,0.6210546542980471,1.2787848616631674,0,0.060940096258726054
hitter,805367,Chase Meidroth,CWS,7,0.06047143110770384,0.00863877587252912,0.13319525339639854,0.6841089766534267,1.4406594299394637,0.06047143110770384,0
pitcher,607067,Colin Rea,CHC,4,0.06009039625562963,0.015022599063907408,0.12843041210095246,0.6676187161644991,1.353832375286118,0,0.06009039625562963
hitter,666018,Jonathan Aranda,TB,3,0.05988939908940534,0.01996313302980178,0.12467391065710992,0.6803961075290298,1.4123281107542056,0.05988939908940534,0
pitcher,681190,Randy Vásquez,SD,8,0.05828349428602689,0.007285436785753361,0.14682806015311928,0.7061230558806244,1.7696183882751608,0,0.05828349428602689
hitter,545361,Mike Trout,LAA,9,0.05804903559563349,0.006449892843959277,0.11813340581468937,0.7793717980739738,1.8985361940762004,0.05804903559563349,0
pitcher,621381,Matt Strahm,KC,1,0.0576752114872531,0.0576752114872531,0.2407152652955996,0.30486349280637254,0.1318169042585584,0,0.0576752114872531
pitcher,682052,Jacob Lopez,ATH,9,0.057438636706348176,0.006382070745149797,0.1066632511248918,0.778440423445615,1.827125171490599,0,0.057438636706348176
pitcher,622663,Luis Severino,ATH,6,0.057114662081344615,0.009519110346890769,0.0786212046005785,0.8790047235376576,2.4233812853620926,0,0.057114662081344615
hitter,673237,Yainer Diaz,HOU,2,0.056667767994888686,0.028333883997444343,0.10220422271814444,0.6815972847252647,1.3241757294035787,0.056667767994888686,0
pitcher,669923,George Kirby,SEA,5,0.056549902199085525,0.011309980439817105,0.13064853030453039,0.7497075584789787,1.7045192972438563,0,0.056549902199085525
pitcher,579328,Yusei Kikuchi,LAA,6,0.05569469550720349,0.009282449251200581,0.1433765389876177,0.6117957460462844,1.1067624890242893,0,0.05569469550720349
pitcher,669022,MacKenzie Gore,TEX,6,0.05509173972201968,0.009181956620336613,0.14582388115799155,0.6195335928539228,1.2085094957115494,0,0.05509173972201968
hitter,678489,Jorge Barrosa,AZ,7,0.05441444693472583,0.007773492419246547,0.10490441149663735,0.7394291937496129,1.8458764217065249,0.05441444693472583,0
pitcher,663460,Kris Bubic,KC,3,0.053951537638704014,0.017983845879568004,0.10866736220939616,0.5792240968863454,1.0855466400580163,0,0.053951537638704014
hitter,670770,TJ Friedl,CIN,3,0.0537167926768249,0.017905597558941635,0.09391211941423247,0.7026246847593461,1.5175566621490564,0.0537167926768249,0
pitcher,686799,Jack Kochanowicz,LAA,8,0.05209098404644732,0.006511373005805915,0.11095534678505942,0.7512002099243886,1.6517564761288084,0,0.05209098404644732
pitcher,593958,Eduardo Rodriguez,AZ,6,0.051965103594819574,0.008660850599136596,0.14125355648270627,0.6084273358129583,1.1368611769116188,0,0.051965103594819574
pitcher,808967,Yoshinobu Yamamoto,LAD,7,0.05062894701084924,0.007232706715835605,0.14945735258714132,0.6501203107364261,1.3021409099629884,0,0.05062894701084924
pitcher,681293,Spencer Arrighetti,HOU,3,0.049934145088783036,0.016644715029594345,0.15687055796906024,0.5050214093396425,0.7839169393208092,0,0.049934145088783036
pitcher,676477,Garrett Whitlock,BOS,2,0.048776889945589735,0.024388444972794868,0.08127446239141622,0.6593089699915402,1.3405866939192097,0,0.048776889945589735
pitcher,571945,Miles Mikolas,WSH,5,0.04859906407417221,0.00971981281483444,0.08725150556659092,0.8130885899444611,2.1811245122644034,0,0.04859906407417221
hitter,676391,Ernie Clement,TOR,4,0.04845838772865074,0.012114596932162686,0.1119754926694658,0.6595735895586657,1.2585411010778462,0.04845838772865074,0
pitcher,641743,Anthony Kay,CWS,6,0.04834857246828104,0.008058095411380172,0.13859262710002146,0.6369289124204472,1.3606299600949612,0,0.04834857246828104
pitcher,690997,Nolan McLean,NYM,4,0.047686088178385266,0.011921522044596317,0.1005344301139619,0.7426662249348621,1.9374708821680247,0,0.047686088178385266
pitcher,663436,Davis Martin,CWS,7,0.047575294094167005,0.006796470584881001,0.10974257558183698,0.7397007873831373,1.6834715493804004,0,0.047575294094167005
hitter,691026,Masyn Winn,STL,6,0.047495905711042834,0.007915984285173806,0.12113728226580167,0.6795595908974678,1.5725775104421587,0.047495905711042834,0
hitter,650859,Luis Rengifo,MIL,2,0.04694029171605395,0.023470145858026974,0.06514873473831084,0.7903136884394464,2.16560090830108,0.04694029171605395,0
hitter,805300,Jakob Marsee,MIA,3,0.04654991263951073,0.015516637546503577,0.12109592316965628,0.6191355064151626,1.2566272904545346,0.04654991263951073,0
pitcher,691725,Andrew Painter,PHI,6,0.046035296823815415,0.0076725494706359025,0.0951292988304378,0.7382542442458168,1.7713879609989318,0,0.046035296823815415
hitter,519317,Giancarlo Stanton,NYY,1,0.045756623623998134,0.045756623623998134,0.08380635448153459,0.6424111037077257,1.1893833412712338,0.045756623623998134,0
pitcher,663574,Tony Santillan,CIN,4,0.04514301865852319,0.011285754664630797,0.14322675938003082,0.5043636244065481,0.7631190298080419,0,0.04514301865852319
hitter,662139,Daulton Varsho,TOR,7,0.04475235713482877,0.00639319387640411,0.08753913946679237,0.7912683213698986,2.310956574164327,0.04475235713482877,0
pitcher,656492,Foster Griffin,WSH,7,0.0445198880903943,0.006359984012913471,0.09957257860696045,0.6916018413135312,1.3815792205997393,0,0.0445198880903943
hitter,672640,Otto Lopez,MIA,1,0.04439012846169352,0.04439012846169352,0.051074697248613465,0.8928320443740744,2.3400009003211117,0.04439012846169352,0
pitcher,625643,Reynaldo López,ATL,3,0.04415194310564611,0.014717314368548702,0.11503470250271025,0.5775496906103498,1.0020436867893103,0,0.04415194310564611
pitcher,683000,Riley Cornelio,WSH,1,0.043987058364146715,0.043987058364146715,0.0886662475068637,0.5984479557472193,1.0492518104061963,0,0.043987058364146715
pitcher,607625,Seth Lugo,KC,5,0.04308985648459139,0.008617971296918278,0.11239098203238007,0.6043437447775373,1.0946308881044653,0,0.04308985648459139
pitcher,656546,Jeff Hoffman,TOR,3,0.043001809100934416,0.014333936366978139,0.10556819149323404,0.6685754957573301,1.3204960034449127,0,0.043001809100934416
hitter,701762,Nick Kurtz,ATH,6,0.04277846560572341,0.007129744267620568,0.1193860672949216,0.6404686475352551,1.2344856912315039,0.04277846560572341,0
hitter,671289,Tyler Freeman,COL,3,0.042350447582131495,0.014116815860710499,0.14084213667441142,0.556592200550272,0.9292262568380498,0.042350447582131495,0
hitter,663993,Nathaniel Lowe,CIN,5,0.042287667935396366,0.008457533587079274,0.09316338671674405,0.6489789810111077,1.3759846174398265,0.042287667935396366,0
hitter,608369,Corey Seager,TEX,2,0.0421230581277179,0.02106152906385895,0.051737642280177965,0.849435587331753,2.421962529931222,0.0421230581277179,0
hitter,621439,Byron Buxton,MIN,2,0.04199550753983814,0.02099775376991907,0.0464302297846782,0.936828536379438,2.774354544186717,0.04199550753983814,0
pitcher,670970,Adrian Morejon,SD,2,0.041228395238488244,0.020614197619244122,0.06147400731382102,0.815520846564135,2.4172123348968686,0,0.041228395238488244
pitcher,607536,Kyle Freeland,COL,3,0.04097605937295656,0.013658686457652185,0.13689382132732775,0.6001978956198358,1.145832943049526,0,0.04097605937295656
pitcher,656641,Jacob Latz,TEX,1,0.04091231984436967,0.04091231984436967,0.12207721342664712,0.39146356789861,0.4191267530644396,0,0.04091231984436967
pitcher,813349,Connelly Early,BOS,4,0.04076520042777084,0.01019130010694271,0.06816028993940176,0.776496974589485,1.7229755176814257,0,0.04076520042777084
pitcher,700241,Michael McGreevy,STL,6,0.03978796610713665,0.006631327684522775,0.10486904726054522,0.6882710802408392,1.464173373492952,0,0.03978796610713665
hitter,621493,Taylor Ward,BAL,6,0.039502445637018144,0.006583740939503024,0.07814314619129481,0.8218186793384769,2.3730445365103963,0.039502445637018144,0
pitcher,800048,Parker Messick,CLE,4,0.03926990943551216,0.00981747735887804,0.08701187418179579,0.6472425018109179,1.2622321377472492,0,0.03926990943551216
hitter,691781,Brady House,WSH,3,0.0391262856971319,0.0130420952323773,0.06250220030629566,0.8066165661209602,1.8961458124065693,0.0391262856971319,0
hitter,650333,Luis Arraez,SF,5,0.0390426431751732,0.00780852863503464,0.06878729733594172,0.7722808254581286,2.0824070092195255,0.0390426431751732,0
pitcher,669372,J.T. Ginn,ATH,2,0.038542401092908796,0.019271200546454398,0.07544983855518733,0.6136543068134135,1.104503427016794,0,0.038542401092908796
hitter,608701,Rob Refsnyder,SEA,4,0.03794345604394844,0.00948586401098711,0.08922110604212874,0.6972249239206394,1.663005266498435,0.03794345604394844,0
pitcher,543135,Nathan Eovaldi,TEX,5,0.037925105557387845,0.007585021111477569,0.09852838561184413,0.6764940484905432,1.387208877807878,0,0.037925105557387845
pitcher,686218,Emmet Sheehan,LAD,5,0.03783911532078939,0.007567823064157877,0.10934804131102754,0.5845483065518086,1.0217391312166328,0,0.03783911532078939
hitter,691777,Max Muncy,ATH,2,0.037253890036713554,0.018626945018356777,0.04880444947981377,0.8163373625165624,2.0474323675827604,0.037253890036713554,0
hitter,669477,Casey Schmitt,SF,4,0.03704849231579967,0.009262123078949918,0.10583233813691859,0.6048723058914035,1.1042171725227785,0.03704849231579967,0
pitcher,594798,Jacob deGrom,TEX,6,0.03611835380242376,0.006019725633737293,0.1114008230183593,0.6478095743905494,1.3660146612300712,0,0.03611835380242376
hitter,665877,José Fermín,STL,2,0.03607099913679879,0.018035499568399393,0.04296045048851732,0.8928829632503543,2.42634364938059,0.03607099913679879,0
pitcher,605488,Jeffrey Springs,ATH,7,0.03571922200489381,0.005102746000699115,0.10999509548876735,0.6762079861438143,1.3510969961297046,0,0.03571922200489381
hitter,656775,Cedric Mullins,TB,2,0.03562544710190842,0.01781272355095421,0.0548768369520089,0.6971716134574891,2.3451538902213156,0.03562544710190842,0
hitter,669004,MJ Melendez,NYM,2,0.03560069548988999,0.017800347744944996,0.07335073602460074,0.6091283616848973,1.0833176173447143,0.03560069548988999,0
pitcher,678394,Brayan Bello,BOS,3,0.03559628768563142,0.011865429228543806,0.09490109784329948,0.5679697299356762,0.961528623436279,0,0.03559628768563142
pitcher,669432,Trevor Rogers,BAL,3,0.035533253986269386,0.011844417995423129,0.05474848208675759,0.8371842176910814,2.128673827729604,0,0.035533253986269386
hitter,672275,Patrick Bailey,SF,5,0.03541173591240864,0.007082347182481729,0.11622051403098888,0.551270136445205,0.9100787192994083,0.03541173591240864,0
pitcher,702273,Noah Schultz,CWS,2,0.03502454378897251,0.017512271894486255,0.0552144149419308,0.7348805101519642,1.5305493529788483,0,0.03502454378897251
hitter,680757,Steven Kwan,CLE,6,0.03493133145040676,0.005821888575067794,0.1351499797228262,0.6306641666856762,1.211060939865365,0.03493133145040676,0
hitter,663586,Austin Riley,ATL,2,0.03489169506284683,0.017445847531423416,0.04460764903182135,0.8433109020615988,2.054257724532089,0.03489169506284683,0
pitcher,663554,Casey Mize,DET,5,0.034866964317470175,0.006973392863494035,0.07145010395171575,0.7379489770102868,1.6820878096779317,0,0.034866964317470175
pitcher,690953,Mick Abel,MIN,4,0.034830172146272036,0.008707543036568009,0.06492126777904733,0.7392981009030313,1.6021667061262002,0,0.034830172146272036
pitcher,702070,Noah Cameron,KC,3,0.03461631902326099,0.011538773007753663,0.06086024739114887,0.7250617685951096,1.478205337839143,0,0.03461631902326099
pitcher,668678,Zac Gallen,AZ,4,0.034384341353101276,0.008596085338275319,0.06802814883191544,0.7329687544369154,1.5825453352428267,0,0.034384341353101276
hitter,679529,Spencer Torkelson,DET,2,0.0342135536719271,0.01710677683596355,0.0704468366225814,0.6801308460730736,1.3366461956250912,0.0342135536719271,0
pitcher,605135,Chris Bassitt,BAL,4,0.03377438881809301,0.008443597204523253,0.1290236358095762,0.6048361873020524,1.092006994686774,0,0.03377438881809301
hitter,678391,Jorbit Vivas,WSH,3,0.03368296610087229,0.011227655366957431,0.05510034463215996,0.7954976691421751,2.3630105110436954,0.03368296610087229,0
pitcher,669358,Shane Baz,BAL,6,0.033557403845368046,0.005592900640894675,0.09589089215658242,0.673254235982011,1.3683280250088066,0,0.033557403845368046
pitcher,669467,Andre Pallante,STL,4,0.03346094058465101,0.008365235146162752,0.09496760251432074,0.5932585007137636,1.0863833124204523,0,0.03346094058465101
hitter,683146,Brett Baty,NYM,2,0.03318397324235943,0.016591986621179715,0.09423340258337545,0.5604005763983271,0.9323447433042329,0.03318397324235943,0
hitter,656811,Ryan O'Hearn,PIT,3,0.03316247304507601,0.011054157681692003,0.12646141128667762,0.610422902524837,1.1301050360880542,0.03316247304507601,0
hitter,673962,Josh Jung,TEX,2,0.03303195390992693,0.016515976954963464,0.06636501290323407,0.6781637508381744,1.480360087224405,0.03303195390992693,0
pitcher,696149,Bubba Chandler,PIT,4,0.032798831209492396,0.008199707802373099,0.05215381851194417,0.843136267441362,2.5592035389318504,0,0.032798831209492396
pitcher,680694,Kyle Bradish,BAL,4,0.03273279318710819,0.008183198296777048,0.06811656665741406,0.7030217353865268,1.4490482235812632,0,0.03273279318710819
hitter,691720,Kyle Karros,COL,3,0.03222639250737312,0.010742130835791041,0.07525457571050004,0.6930862411183187,1.4213619923767888,0.03222639250737312,0
pitcher,676282,Joey Cantillo,CLE,6,0.03214051792500788,0.005356752987501314,0.09308443940698369,0.6658335379160513,1.347747718136097,0,0.03214051792500788
pitcher,519242,Chris Sale,ATL,4,0.03209732282860948,0.00802433070715237,0.06373306713240273,0.7399252089127168,1.8136802977763542,0,0.03209732282860948
pitcher,621237,José Alvarado,PHI,2,0.03203093088116305,0.016015465440581526,0.09247833417688833,0.5588077068828066,0.9272794307177084,0,0.03203093088116305
pitcher,682254,Mason Montgomery,PIT,1,0.031979435942291363,0.031979435942291363,0.03680964992372732,0.8995998933874236,2.3945901243290617,0,0.031979435942291363
hitter,663837,Matt Vierling,DET,3,0.031962879441764847,0.010654293147254948,0.06354184339172678,0.6799699586355215,1.3246253647258697,0.031962879441764847,0
pitcher,678022,Jack Perkins,ATH,2,0.031683366133717805,0.015841683066858903,0.06711858334769155,0.7202106190493736,1.8165666864925818,0,0.031683366133717805
pitcher,666374,Matt Brash,SEA,1,0.03156517633080754,0.03156517633080754,0.03720294552531345,0.883764395472362,2.271428476032318,0,0.03156517633080754
pitcher,808963,Roki Sasaki,LAD,4,0.03147797373601041,0.007869493434002603,0.08317756571508475,0.6436707781729972,1.278247995635486,0,0.03147797373601041
pitcher,664285,Framber Valdez,DET,5,0.03146794897690913,0.006293589795381827,0.07404053018923923,0.6818176855390001,1.436373812821753,0,0.03146794897690913
pitcher,687570,Connor Prielipp,MIN,2,0.03136149728486529,0.015680748642432647,0.08041388475525801,0.5709838399280978,0.9644002079429725,0,0.03136149728486529
pitcher,684007,Shota Imanaga,CHC,5,0.031336500752067474,0.006267300150413495,0.06681489818761643,0.7202509591472828,1.4700904310881293,0,0.031336500752067474
pitcher,676395,Robert Garcia,TEX,4,0.031310230041675206,0.007827557510418802,0.09260309938584804,0.5572464764849483,0.929178611724344,0,0.031310230041675206
hitter,807713,Matt Shaw,CHC,3,0.03130777948661518,0.010435926495538393,0.06331835520464324,0.7270979304310083,1.6547950218096965,0.03130777948661518,0
pitcher,672282,Reid Detmers,LAA,9,0.03115263085414976,0.003461403428238862,0.1316292435797471,0.6829162572520313,1.471219116656655,0,0.03115263085414976
pitcher,669373,Tarik Skubal,DET,5,0.031073075624103042,0.006214615124820608,0.13265779738368533,0.5324335118601228,0.8576355342944529,0,0.031073075624103042
pitcher,608331,Max Fried,NYY,6,0.03102005948797598,0.005170009914662664,0.07906593832713915,0.7699230346350303,1.8985136396488154,0,0.03102005948797598
pitcher,663556,Shane McClanahan,TB,5,0.031009692064541183,0.006201938412908237,0.045468048750003265,0.8512663668966484,2.2007464360487807,0,0.031009692064541183
hitter,605170,Victor Caratini,MIN,5,0.03080078911665297,0.006160157823330594,0.10541264427622157,0.6597578937773004,1.380707264363456,0.03080078911665297,0
hitter,641487,J.P. Crawford,SEA,2,0.03077900316284502,0.01538950158142251,0.059124046373810024,0.6895802582271544,1.3503093728769018,0.03077900316284502,0
hitter,624431,Jose Trevino,CIN,3,0.03029892078303125,0.010099640261010416,0.06274014399397887,0.737483080856999,1.7141276974793425,0.03029892078303125,0
